partner_id,zone_id,gps_in_zone,run_count_during_event,zone_polygon_match,claims_last_30_days,device_consistent,traffic_disrupted,centroid_drift_km,max_gps_velocity_kmh,zone_suspended,is_fraud
4744,103,1,0,1,1,1,1,2.26,0.28,1,0
72,14,1,0,1,1,1,1,5.24,7.95,1,0
4440,194,1,0,1,1,1,1,0.53,2.04,1,0
1080,37,0,0,0,4,1,0,6.94,48.46,1,0
560,18,0,3,0,1,0,1,3.95,29.61,1,1
2005,162,1,0,0,1,1,1,5.73,21.38,1,0
3729,185,0,0,1,10,0,1,12.14,22.59,1,1
213,157,1,0,1,5,0,0,10.62,38.25,1,0
2379,26,1,0,1,0,1,1,4.1,11.61,1,0
2027,181,1,0,1,3,0,1,8.45,44.1,1,0
1646,184,1,0,1,0,1,1,0.27,33.11,1,0
4977,190,1,0,1,1,1,1,3.22,29.89,1,0
3957,170,1,0,1,0,1,1,4.75,10.25,1,0
2776,55,1,0,1,0,0,0,4.43,11.13,1,0
2524,53,1,0,1,1,1,1,2.44,28.33,1,0
3018,123,1,0,1,2,1,1,1.86,9.82,1,0
663,21,1,0,1,0,0,1,3.39,24.62,1,0
811,97,0,6,1,7,1,1,5.8,19.97,1,1
1326,25,1,0,1,1,1,1,1.8,20.86,1,0
3369,128,1,0,1,0,1,1,0.96,27.56,1,0
1379,180,0,0,1,3,0,1,14.98,94.97,1,1
790,148,1,0,1,0,1,1,4.78,10.7,1,0
578,138,0,0,0,1,1,1,13.72,92.86,1,1
3612,37,1,0,1,4,0,0,6.7,63.55,1,0
3633,36,1,0,1,0,1,1,2.29,7.2,1,0
688,74,1,0,1,0,1,1,0.8,31.0,1,0
1140,157,1,0,1,1,1,1,4.83,9.61,1,0
2424,107,1,0,1,0,1,1,2.99,12.01,1,0
41,96,1,0,1,0,1,1,1.64,17.68,1,0
2154,105,1,0,1,0,1,0,4.46,24.89,1,0
2440,72,1,0,1,2,1,1,3.48,16.93,1,0
3898,159,0,0,1,1,1,0,5.74,25.81,1,0
2059,50,1,0,0,0,1,1,5.47,33.22,1,0
128,8,0,0,1,6,0,1,8.57,28.83,0,1
1907,186,1,0,1,0,1,1,2.45,22.79,1,0
1936,122,1,0,1,4,1,1,2.6,5.04,1,0
2563,37,1,5,1,0,1,1,8.22,27.06,1,1
2569,34,1,0,1,1,1,1,5.92,19.6,1,0
1773,48,0,0,0,4,1,0,23.88,22.05,1,1
533,25,1,0,1,1,1,1,1.19,26.2,1,0
3753,57,1,0,1,2,1,1,14.67,24.6,1,0
2036,176,1,0,1,0,1,1,3.42,7.76,1,0
3149,121,0,0,0,1,1,1,15.33,87.09,1,1
2896,146,1,0,1,2,1,1,3.5,32.76,1,0
604,125,1,0,1,1,1,1,4.42,2.45,1,0
3505,33,0,0,0,2,1,1,19.37,92.07,1,1
1412,85,1,0,0,2,0,1,2.91,3.7,1,0
1051,174,1,0,1,1,1,1,0.55,5.38,1,0
169,108,0,0,1,2,0,1,10.82,63.34,1,1
973,56,1,0,1,3,1,1,4.1,46.7,1,0
841,23,1,0,1,1,1,1,4.13,4.21,1,0
4398,195,1,1,1,7,0,1,8.92,33.36,1,1
598,153,0,0,1,1,0,1,5.73,8.41,1,0
2333,49,1,0,1,1,1,1,5.39,7.18,1,0
1016,33,1,0,1,1,1,1,5.2,1.58,1,0
4949,128,1,0,1,2,1,1,3.39,16.24,1,0
62,62,1,0,1,0,1,1,5.9,30.11,1,0
3478,62,1,0,1,1,1,1,5.88,33.59,1,0
3897,71,0,0,0,0,1,1,15.74,80.52,1,1
2671,152,1,0,1,1,1,0,0.39,25.69,1,0
2665,42,1,0,0,3,1,1,5.32,59.2,1,0
2339,169,1,0,1,1,1,1,3.48,8.64,1,0
357,89,1,0,1,0,1,1,4.27,34.34,1,0
1406,37,0,0,1,3,0,0,9.42,37.93,1,0
4577,151,1,0,1,0,1,1,4.25,1.27,1,0
2061,47,1,0,1,2,1,1,4.02,32.59,1,0
2606,90,1,0,1,1,0,1,1.72,34.03,1,0
2294,79,1,0,1,0,1,1,1.49,4.68,1,0
3444,148,1,0,1,2,1,1,0.34,32.58,1,0
1908,138,1,0,1,2,1,1,2.81,21.68,1,0
1005,196,1,0,1,0,1,1,3.64,17.63,1,0
1777,58,1,0,0,2,1,1,6.47,55.87,1,0
1974,111,1,0,1,3,0,1,6.54,64.7,0,0
815,147,1,0,1,0,1,1,4.51,17.63,1,0
3312,177,1,0,1,3,1,1,2.72,30.72,1,0
2919,114,1,0,1,1,1,1,2.08,26.14,1,0
62,131,1,0,1,1,1,1,2.15,3.0,1,0
4762,157,1,0,1,4,0,1,17.39,46.25,0,0
