zone_id,city,avg_rainfall_mm_per_hr,flood_events_2yr,aqi_avg_annual,aqi_severe_days_2yr,heat_advisory_days_2yr,bandh_events_2yr,dark_store_suspensions_2yr,road_flood_prone,month,risk_score
188,chennai,65.09,2,188.07,12,20,2,3,0,11,27.0
4,kolkata,59.12,5,270.17,15,6,1,1,0,3,42.51
135,kolkata,78.76,5,117.69,12,7,3,3,0,2,43.03
62,bangalore,29.12,0,141.91,11,9,1,3,0,8,27.64
130,bangalore,48.96,1,214.96,9,9,3,0,0,5,24.69
124,chennai,31.49,3,186.12,15,11,2,2,1,6,39.59
160,delhi,40.7,1,232.86,31,11,2,0,1,6,43.39
54,delhi,23.93,1,395.31,30,4,1,0,0,7,31.24
6,delhi,16.27,0,298.53,22,14,2,2,1,9,23.91
173,delhi,8.73,5,272.42,34,11,3,4,0,12,38.37
60,chennai,33.19,1,260.72,13,16,4,0,0,1,30.03
117,chennai,58.03,1,200.33,14,18,2,0,0,12,28.56
101,kolkata,61.42,3,150.76,8,9,1,0,0,7,32.21
81,mumbai,87.46,2,404.02,28,16,1,0,0,10,55.63
30,mumbai,59.27,3,346.29,26,8,2,1,1,8,45.84
74,bangalore,31.75,1,215.37,4,13,3,0,0,1,23.64
92,mumbai,83.34,4,215.19,28,13,1,2,1,12,67.37
101,kolkata,58.74,4,274.88,7,13,1,1,0,9,48.7
113,bangalore,54.35,2,203.93,11,12,8,1,1,4,29.45
30,mumbai,53.43,0,299.56,28,16,0,2,1,12,49.85
133,mumbai,74.88,4,191.01,30,10,4,1,0,3,49.23
111,bangalore,17.7,1,186.66,6,9,1,0,1,12,16.63
169,kolkata,66.61,2,151.22,11,4,5,1,1,11,32.61
36,hyderabad,50.28,1,159.75,5,23,1,1,0,6,34.32
168,kolkata,68.8,1,275.76,14,13,3,1,0,2,26.5
42,mumbai,52.73,5,403.09,21,8,1,2,0,4,43.72
157,bangalore,46.38,1,154.78,12,10,3,1,1,2,32.52
29,hyderabad,41.95,3,125.25,11,19,2,1,0,4,25.72
150,kolkata,82.02,2,138.14,12,11,3,1,0,8,52.94
131,mumbai,50.63,6,251.9,25,13,1,0,0,12,34.69
195,mumbai,84.87,7,227.07,28,14,3,3,0,10,66.84
25,chennai,58.09,3,271.24,17,24,3,0,0,4,35.63
164,bangalore,38.32,1,216.08,10,9,2,1,0,6,27.16
19,bangalore,21.96,1,182.91,6,9,3,0,0,11,22.83
116,hyderabad,45.95,3,102.14,12,19,1,1,0,12,43.72
29,delhi,32.55,2,314.56,28,14,1,1,0,2,30.28
46,kolkata,60.1,7,150.59,8,4,3,0,1,1,46.27
13,delhi,15.85,1,406.26,30,7,5,2,1,2,32.17
93,hyderabad,35.87,1,212.84,10,15,1,0,1,9,10.16
82,delhi,34.85,3,305.1,35,7,4,1,1,10,36.42
68,chennai,67.45,1,158.8,15,20,1,3,0,2,45.44
15,delhi,44.24,2,197.93,31,8,1,1,1,1,45.26
174,hyderabad,18.38,0,185.27,11,24,1,1,1,11,32.24
166,bangalore,12.28,0,153.52,8,9,2,1,1,1,19.83
194,delhi,48.43,1,295.32,20,7,1,0,0,9,31.21
122,kolkata,50.04,2,223.97,22,16,1,2,0,7,39.12
105,delhi,30.1,2,190.48,22,8,3,3,0,7,44.4
78,chennai,62.64,4,210.7,20,20,1,2,0,10,68.07
93,mumbai,60.65,2,277.2,29,6,3,0,1,7,34.87
59,mumbai,81.44,4,220.23,31,7,2,0,0,12,42.93
55,hyderabad,31.84,0,110.77,10,21,2,1,1,1,35.2
102,mumbai,74.16,4,403.43,31,7,5,1,0,11,41.52
15,delhi,50.36,1,388.54,26,10,1,2,0,6,30.5
146,delhi,46.21,2,226.99,36,7,2,0,0,7,41.17
49,mumbai,88.84,5,250.87,33,7,4,0,0,1,53.67
2,mumbai,79.03,4,329.73,27,5,3,1,0,11,48.97
50,delhi,40.67,1,352.22,21,7,1,0,0,7,32.09
3,delhi,18.85,1,192.56,26,10,1,0,1,6,22.89
86,kolkata,59.97,6,125.15,17,7,3,1,0,7,44.68
