partner_id,city,zone_risk_score,active_days_last_30,avg_hours_per_day,tier,loyalty_weeks,month,riqi_score,weekly_premium
872,chennai,66.78,19,5.25,flex,18,11,36.0,22.0
277,delhi,78.19,26,11.51,standard,1,5,40.91,37.79
876,bangalore,20.42,23,6.33,standard,9,6,32.8,38.53
601,chennai,71.6,21,5.36,flex,6,3,30.8,24.73
776,chennai,43.12,24,4.78,standard,19,2,44.46,39.34
772,delhi,35.53,22,10.04,standard,5,1,42.48,39.83
338,kolkata,66.51,16,7.16,flex,3,2,65.87,23.04
857,hyderabad,36.86,26,6.21,standard,14,9,39.92,35.77
490,bangalore,37.61,29,10.52,flex,16,12,72.68,26.09
407,mumbai,71.79,22,7.6,flex,0,12,33.81,29.68
398,kolkata,55.48,20,11.1,flex,0,3,52.98,23.74
96,delhi,21.53,27,5.61,flex,6,10,58.52,26.75
796,chennai,34.96,27,8.32,standard,3,5,86.57,40.68
958,mumbai,26.33,26,10.43,standard,11,9,54.99,40.46
745,delhi,73.77,21,11.25,standard,0,7,43.68,41.03
684,delhi,50.64,23,7.88,pro,0,6,37.19,52.56
613,delhi,62.18,15,4.52,standard,19,8,44.81,38.5
385,bangalore,56.57,16,7.29,flex,4,11,50.7,26.59
294,delhi,51.86,24,11.89,standard,3,2,34.85,35.64
187,hyderabad,43.93,29,4.72,standard,0,6,39.04,38.53
489,kolkata,55.45,25,5.76,flex,2,3,78.57,24.48
990,bangalore,70.26,25,6.73,pro,17,2,85.48,50.52
652,mumbai,59.6,24,11.86,pro,19,7,61.78,52.74
404,hyderabad,31.32,23,6.79,flex,15,11,80.8,24.19
473,kolkata,71.06,15,5.29,flex,5,8,70.14,22.0
681,delhi,29.65,16,7.88,flex,2,2,69.12,26.53
460,chennai,34.23,19,5.43,flex,7,4,80.95,26.07
438,delhi,35.91,28,8.72,pro,5,6,53.59,55.84
547,delhi,41.0,15,8.62,pro,0,2,41.71,46.78
745,bangalore,76.43,27,6.24,flex,5,12,52.21,28.58
161,hyderabad,53.17,29,11.71,flex,0,1,34.52,24.92
626,delhi,43.68,20,9.57,standard,7,9,34.22,36.55
39,kolkata,35.25,24,11.02,pro,16,2,80.92,50.94
903,hyderabad,45.19,16,10.94,standard,12,7,34.9,35.37
800,bangalore,59.0,28,10.37,flex,11,4,83.2,25.82
838,kolkata,29.3,28,6.29,pro,16,9,32.24,52.5
992,kolkata,39.6,22,10.16,pro,11,12,87.92,52.43
670,chennai,58.25,18,5.06,standard,17,3,60.98,36.31
908,delhi,36.25,26,9.95,flex,4,8,41.06,25.91
237,hyderabad,74.91,29,6.0,flex,15,10,40.97,24.7
697,hyderabad,59.43,19,8.89,flex,2,7,44.86,28.4
912,hyderabad,22.76,15,6.49,standard,19,12,40.52,33.9
802,mumbai,48.41,15,7.72,standard,4,5,53.91,39.27
16,chennai,57.55,24,8.01,pro,4,10,71.04,53.54
691,mumbai,55.15,25,10.41,flex,11,12,53.29,25.17
397,delhi,43.17,15,9.21,flex,10,12,41.75,28.31
418,chennai,22.34,16,9.46,pro,16,2,69.34,51.64
420,delhi,27.09,19,6.79,flex,10,7,82.65,22.55
999,bangalore,52.88,19,10.0,flex,2,9,89.43,22.0
273,kolkata,45.74,27,9.92,flex,2,12,36.19,24.59
718,bangalore,69.59,20,6.38,standard,18,4,53.35,36.58
891,chennai,57.91,19,4.73,pro,11,10,49.72,49.15
843,hyderabad,66.88,21,4.73,flex,9,7,88.45,26.27
653,mumbai,61.28,24,8.95,pro,5,12,35.05,56.67
342,mumbai,73.51,16,4.65,flex,4,2,43.99,27.21
182,chennai,79.16,18,6.8,flex,18,7,76.63,25.82
456,delhi,39.82,28,7.94,standard,12,10,54.31,40.44
929,hyderabad,64.65,17,8.67,pro,16,9,34.97,52.04
229,kolkata,68.13,27,11.76,flex,14,6,83.47,27.15
415,chennai,78.16,16,5.33,pro,16,3,71.74,49.19
408,bangalore,55.06,21,4.36,flex,11,6,87.52,25.21
869,chennai,30.18,18,7.71,flex,17,8,45.96,23.76
547,bangalore,21.94,23,6.48,pro,19,6,66.17,49.58
798,hyderabad,45.0,19,8.91,standard,1,2,34.96,36.4
63,mumbai,21.58,15,10.22,pro,17,5,89.24,48.64
385,bangalore,70.53,27,4.51,standard,8,11,54.89,36.42
714,hyderabad,61.5,19,12.0,pro,5,6,84.79,53.58
772,mumbai,34.47,23,5.03,pro,18,1,46.48,52.03
771,kolkata,65.42,16,6.87,flex,7,1,31.33,22.0
303,delhi,68.98,26,8.49,standard,16,12,38.04,38.09
859,hyderabad,68.3,21,5.09,flex,1,2,51.04,22.26
759,delhi,40.9,20,7.61,pro,14,2,53.79,52.34
546,mumbai,76.97,18,7.67,pro,16,1,59.53,50.15
761,kolkata,39.73,25,8.64,flex,10,2,34.55,23.06
61,delhi,30.8,18,6.77,standard,2,8,82.46,37.18
233,mumbai,69.31,16,6.23,pro,5,3,37.24,50.81
56,chennai,27.72,24,9.52,standard,8,2,35.54,41.72
719,kolkata,36.61,15,4.68,pro,2,1,41.07,48.72
363,kolkata,65.6,28,7.7,standard,12,10,33.74,41.02
39,chennai,46.84,17,7.18,flex,4,2,40.94,25.63
233,bangalore,25.35,28,4.96,flex,16,7,50.58,22.0
595,hyderabad,52.23,16,8.46,standard,7,4,55.9,35.28
624,mumbai,41.78,24,8.86,flex,12,5,49.82,24.52
243,chennai,25.27,28,5.39,standard,8,11,34.81,35.59
947,hyderabad,43.87,26,11.34,pro,14,6,79.02,49.97
326,kolkata,53.41,22,7.81,flex,12,2,76.17,24.01
805,mumbai,45.53,15,9.89,standard,11,4,36.89,33.49
261,kolkata,39.24,17,4.41,pro,17,4,57.26,50.85
419,mumbai,68.59,15,5.11,standard,8,8,75.61,35.24
459,kolkata,71.04,26,11.72,pro,13,1,85.98,56.57
291,bangalore,42.75,15,9.93,standard,7,12,79.68,36.96
42,hyderabad,34.14,28,8.18,flex,3,5,48.97,27.1
993,bangalore,47.12,22,7.02,standard,18,8,67.45,33.18
39,bangalore,43.49,16,8.35,flex,7,1,43.74,27.42
231,delhi,39.97,17,6.68,standard,19,6,77.64,37.17
598,delhi,65.14,27,5.99,flex,0,6,32.01,32.43
261,mumbai,72.61,15,4.82,standard,12,5,36.64,39.48
292,hyderabad,63.34,16,4.1,pro,18,4,71.64,47.76
302,mumbai,40.74,25,11.67,pro,7,11,65.0,50.08
460,delhi,50.35,23,6.05,standard,7,8,82.33,33.0
726,chennai,21.38,29,5.22,flex,8,8,55.45,26.6
825,delhi,26.79,19,5.32,pro,3,1,37.48,50.08
117,bangalore,51.13,22,8.86,pro,14,6,33.29,54.68
210,mumbai,43.89,23,10.91,flex,5,3,50.78,24.64
501,delhi,47.13,25,4.26,standard,18,11,44.89,34.88
84,bangalore,57.94,26,5.7,flex,16,11,40.68,26.59
215,bangalore,44.88,26,8.28,flex,7,4,60.13,24.57
144,delhi,73.88,28,5.53,pro,12,8,52.66,53.55
897,delhi,66.53,29,8.22,standard,16,1,54.05,35.56
993,hyderabad,65.19,24,6.17,pro,13,7,61.59,53.04
579,chennai,59.54,15,8.41,standard,2,7,43.86,37.24
814,delhi,34.29,16,10.44,flex,13,12,66.19,23.77
514,delhi,32.3,29,6.59,flex,17,6,30.78,23.08
396,bangalore,40.51,24,10.6,pro,2,5,65.42,54.88
59,chennai,44.56,28,6.9,flex,11,5,43.17,26.39
281,kolkata,49.09,15,6.15,pro,7,1,71.93,46.65
128,bangalore,70.1,18,5.06,standard,12,6,71.47,38.78
599,hyderabad,49.89,16,8.43,standard,5,4,79.78,36.71
906,hyderabad,28.21,23,6.13,standard,7,6,45.04,37.41
363,hyderabad,44.26,28,8.15,flex,1,10,39.98,31.18
807,bangalore,56.19,24,4.55,pro,10,5,47.32,54.19
762,delhi,43.8,22,11.49,standard,4,2,59.03,35.08
73,chennai,29.72,18,4.41,pro,12,4,39.28,48.74
498,bangalore,49.73,25,8.79,flex,6,1,34.56,30.98
815,hyderabad,55.41,17,6.52,pro,16,6,38.21,50.66
710,chennai,65.5,29,10.45,standard,4,8,71.54,40.15
401,bangalore,58.8,25,11.9,standard,12,9,70.2,38.29
688,mumbai,74.93,28,4.96,flex,6,6,47.84,27.0
526,mumbai,67.72,29,10.9,pro,6,7,57.31,59.27
888,delhi,73.1,25,6.72,flex,11,2,64.35,26.76
416,bangalore,39.13,16,8.16,flex,12,6,66.95,24.85
440,delhi,20.57,27,10.14,pro,11,7,67.65,53.53
142,chennai,66.1,23,6.69,pro,19,9,74.25,50.94
975,kolkata,62.93,19,4.34,standard,0,4,84.62,36.31
440,bangalore,43.5,18,5.75,pro,4,1,77.18,48.63
575,kolkata,30.02,18,4.52,pro,7,2,86.56,47.22
773,kolkata,50.76,24,4.38,flex,8,3,41.19,24.69
490,kolkata,73.03,17,8.78,pro,16,7,40.43,53.49
329,delhi,61.76,22,11.18,standard,2,2,43.47,37.92
738,chennai,25.49,23,7.13,standard,8,5,32.66,34.49
901,chennai,39.74,23,8.41,standard,1,9,54.51,35.81
40,mumbai,77.73,27,11.16,standard,12,6,81.07,37.94
147,hyderabad,69.48,22,9.3,standard,7,3,63.94,38.78
170,chennai,72.04,23,6.67,flex,12,11,71.85,24.73
670,chennai,65.16,21,11.05,pro,12,11,82.31,49.39
360,mumbai,20.38,27,8.94,standard,16,12,63.59,35.8
335,mumbai,27.71,17,10.09,flex,9,3,55.93,23.85
401,kolkata,76.23,18,4.54,flex,16,6,76.26,27.6
763,mumbai,23.48,22,4.37,standard,17,1,89.41,35.18
947,delhi,21.48,25,10.57,flex,14,12,59.32,28.75
887,delhi,46.75,28,7.75,standard,3,7,55.57,36.45
539,hyderabad,33.25,16,10.18,flex,19,11,69.27,23.75
570,delhi,21.88,27,11.55,flex,15,12,81.44,22.0
492,chennai,32.79,15,9.21,standard,11,2,63.77,34.6
378,delhi,72.12,19,5.23,standard,13,9,61.82,38.46
521,delhi,20.07,21,5.0,standard,11,9,44.85,36.31
72,kolkata,23.85,20,6.61,flex,1,12,77.85,23.72
801,hyderabad,48.8,29,9.78,standard,10,2,71.7,33.47
660,chennai,22.38,20,9.99,standard,8,9,44.52,41.9
973,bangalore,20.59,26,4.58,standard,0,8,35.27,39.07
106,kolkata,41.47,21,5.06,flex,6,4,42.05,27.14
359,chennai,58.19,17,11.17,flex,8,8,86.17,26.08
314,bangalore,72.26,16,9.0,standard,19,12,50.37,36.57
12,kolkata,22.45,26,9.85,standard,10,3,73.49,38.85
695,chennai,72.31,24,6.63,flex,13,9,50.21,28.02
924,delhi,63.15,20,6.66,standard,8,6,59.6,36.51
805,mumbai,33.23,20,4.25,pro,0,3,80.43,52.12
117,chennai,50.29,16,10.94,standard,8,4,56.32,35.67
530,mumbai,67.58,21,6.21,standard,18,2,47.03,35.16
334,hyderabad,27.89,22,7.24,pro,9,1,44.25,46.85
743,mumbai,71.26,27,7.5,pro,14,5,65.58,56.65
449,kolkata,38.73,26,6.07,flex,4,11,30.54,28.31
361,chennai,47.23,25,11.07,flex,13,7,49.85,30.45
107,bangalore,55.27,26,9.65,flex,19,4,52.76,24.8
251,hyderabad,52.01,15,10.75,pro,11,5,56.78,49.22
198,hyderabad,27.38,19,11.49,standard,0,2,37.33,38.97
223,hyderabad,38.97,15,8.68,flex,11,11,38.9,26.25
946,delhi,60.01,18,5.01,standard,12,7,38.61,38.16
311,mumbai,78.19,15,9.85,pro,5,8,82.09,51.31
881,mumbai,21.05,16,8.94,pro,7,10,81.88,46.55
361,chennai,67.73,18,9.41,pro,18,8,86.45,51.36
688,mumbai,29.56,20,6.54,standard,0,12,54.41,39.03
454,hyderabad,54.02,23,4.87,flex,1,5,54.25,28.17
655,mumbai,39.03,27,10.54,standard,6,9,30.35,37.64
986,bangalore,53.81,17,7.11,standard,0,7,44.25,34.72
794,delhi,60.09,24,10.07,pro,8,8,52.79,51.23
783,mumbai,21.54,24,4.87,standard,4,12,53.93,39.38
619,delhi,64.81,26,11.64,pro,12,6,79.34,56.74
